2017-04-06 07:06:39 Notice: Notice (8): Undefined variable: fullpath in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Template\Admin\Users\import_data.ctp, line 11]
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-12 12:33:42 Notice: Notice (8): Undefined index: thumbnail in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\SettingsController.php, line 115]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-12 12:33:42 Notice: Notice (8): Undefined index: thumbnail in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\SettingsController.php, line 115]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-12 12:33:42 Notice: Notice (8): Undefined index: thumbnail in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\SettingsController.php, line 115]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-12 12:33:42 Notice: Notice (8): Undefined index: thumbnail in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\SettingsController.php, line 115]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-12 12:33:42 Notice: Notice (8): Undefined index: thumbnail in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\SettingsController.php, line 115]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-12 12:33:42 Notice: Notice (8): Undefined index: thumbnail in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\SettingsController.php, line 115]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-12 12:33:42 Notice: Notice (8): Undefined index: thumbnail in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\SettingsController.php, line 115]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-12 12:34:24 Notice: Notice (8): Array to string conversion in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\SettingsController.php, line 115]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-12 12:34:49 Notice: Notice (8): Array to string conversion in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\SettingsController.php, line 115]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-17 09:08:50 Notice: Notice (8): Undefined variable: currentUserRole in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Template\Layout\admin.ctp, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\admin.ctp, line 150
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-17 09:09:10 Notice: Notice (8): Undefined variable: currentUserRole in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Template\Layout\admin.ctp, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\admin.ctp, line 150
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-17 12:37:05 Notice: Notice (8): Undefined offset: 2 in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 233]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::EaglesaverProductDetail() - APP/Controller\AppController.php, line 233
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 86
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-24 07:31:48 Notice: Notice (8): Undefined variable: ReplaceHTML in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\SettingsController.php, line 136]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 136
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-24 07:31:52 Notice: Notice (8): Undefined variable: ReplaceHTML in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\SettingsController.php, line 136]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 136
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-24 08:45:55 Notice: Notice (8): Undefined variable: var in [E:\xampp\htdocs\EmailAplication\trunk\src\vendor\cakephp\cakephp\src\Core\functions.php, line 136]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
pr - CORE\src\Core\functions.php, line 136
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-24 08:50:25 Notice: Notice (8): Undefined index: categoryid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 293]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 293
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 114
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-24 08:50:26 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 318]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 318
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 114
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-24 08:50:26 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 318]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 318
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 114
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-24 08:50:35 Notice: Notice (8): Undefined index: categoryid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 293]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 293
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 114
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-24 08:50:36 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 318]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 318
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 114
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-24 08:50:36 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 318]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 318
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 114
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-25 08:23:31 Notice: Notice (8): Undefined variable: EaglesaverSubscribeUser in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Template\Admin\Users\dashboard.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\dashboard.ctp, line 66
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-25 08:23:31 Notice: Notice (8): Undefined variable: GopeachySubscribeUser in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Template\Admin\Users\dashboard.ctp, line 71]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\dashboard.ctp, line 71
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:22:50 Notice: Notice (8): Undefined index: categoryid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 297]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 297
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:22:51 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 322]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 322
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:22:51 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 322]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 322
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:24:48 Notice: Notice (8): Undefined index: categoryid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 297]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 297
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:24:49 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 322]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 322
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:24:49 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 322]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 322
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:32:02 Notice: Notice (8): Undefined index: categoryid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 299]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 299
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:32:03 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 324
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:32:03 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 324
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:39:53 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:39:53 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:39:55 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:39:55 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:39:59 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:39:59 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:40:01 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
